=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  - fire hydrant (신뢰도: 73712.12, 위치: 545,326,1301,754)
  - handbag (신뢰도: 30661.48, 위치: 184,103,489,304)
  - bird (신뢰도: 61737.20, 위치: 444,253,1071,636)
  - banana (신뢰도: 59152.35, 위치: 386,222,1054,640)
  - car (신뢰도: 80294.48, 위치: 482,229,1155,770)
  - vase (신뢰도: 74.24, 위치: 11,4,18,12)
  - sink (신뢰도: 597.92, 위치: 48,26,102,58)
  - cell phone (신뢰도: 1585.47, 위치: 92,53,190,105)
  - teddy bear (신뢰도: 3100.54, 위치: 141,78,281,159)
  - oven (신뢰도: 5105.60, 위치: 201,111,382,212)
  - bed (신뢰도: 8199.10, 위치: 240,135,486,274)
  - carrot (신뢰도: 11675.85, 위치: 285,162,588,331)
  - scissors (신뢰도: 19941.39, 위치: 397,226,792,446)
  - teddy bear (신뢰도: 26722.61, 위치: 441,257,915,510)
  - vase (신뢰도: 33970.09, 위치: 512,279,1018,581)
  - sink (신뢰도: 45029.91, 위치: 604,340,1218,686)
  - scissors (신뢰도: 10629.40, 위치: 473,223,394,218)
  - scissors (신뢰도: 43367.18, 위치: 204,53,464,365)
  - elephant (신뢰도: 17059.36, 위치: 178,73,645,385)
  - parking meter (신뢰도: 17685.86, 위치: 429,277,694,362)
  - apple (신뢰도: 19166.38, 위치: 413,245,736,396)
  - knife (신뢰도: 16491.38, 위치: 359,252,732,365)
  - person (신뢰도: 22405.49, 위치: 358,216,818,464)
  - dog (신뢰도: 19392.46, 위치: 438,260,882,470)
  - sports ball (신뢰도: 12531.18, 위치: 382,214,684,342)
  - cell phone (신뢰도: 1146.82, 위치: 453,225,140,29)
  - cat (신뢰도: 21763.76, 위치: 379,246,905,506)
  - book (신뢰도: 23150.46, 위치: 430,219,867,506)
  - oven (신뢰도: 22229.58, 위치: 432,261,870,470)
  - umbrella (신뢰도: 23581.73, 위치: 442,245,890,505)
  - zebra (신뢰도: 27923.61, 위치: 416,253,928,518)
  - elephant (신뢰도: 20390.70, 위치: 516,285,881,455)
  - bird (신뢰도: 11445.40, 위치: 407,226,625,299)
  - boat (신뢰도: 8397.73, 위치: 276,145,182,39)
  - vase (신뢰도: 312.73, 위치: 22,7,36,24)
  - sink (신뢰도: 2478.24, 위치: 95,55,230,131)
  - cell phone (신뢰도: 5810.42, 위치: 173,94,358,206)
  - laptop (신뢰도: 8042.26, 위치: 190,110,397,225)
  - cat (신뢰도: 7680.66, 위치: 202,111,402,230)
  - carrot (신뢰도: 8029.82, 위치: 211,106,371,209)
  - truck (신뢰도: 7002.50, 위치: 196,103,331,186)
  - motorcycle (신뢰도: 5837.50, 위치: 169,128,371,186)
  - bottle (신뢰도: 10152.12, 위치: 206,59,221,181)
  - vase (신뢰도: 6268.65, 위치: 476,163,232,176)
  - snowboard (신뢰도: 5240.45, 위치: 162,86,269,162)
  - cow (신뢰도: 7494.06, 위치: 159,90,332,192)
  - motorcycle (신뢰도: 1083.70, 위치: 119,70,200,103)
  - bed (신뢰도: 16807.01, 위치: 22,14,56,33)
  - stop sign (신뢰도: 46210.15, 위치: 435,267,930,514)
  - train (신뢰도: 46583.00, 위치: 491,255,952,544)
  - bowl (신뢰도: 95467.28, 위치: 345,115,1038,757)
===================
=== 객체 감지됨 ===
감지된 객체 수: 64
추론 시간 - 전처리: 12ms, 추론: 139ms, 후처리: 0ms, 총: 151ms
  - skis (신뢰도: 21382.80, 위치: 94,74,330,193)
  - keyboard (신뢰도: 28709.94, 위치: 200,89,429,288)
  - zebra (신뢰도: 40937.25, 위치: 202,125,670,411)
  - potted plant (신뢰도: 50667.49, 위치: 322,200,871,518)
  - bird (신뢰도: 62432.42, 위치: 426,265,1097,639)
  - broccoli (신뢰도: 73797.40, 위치: 542,321,1292,746)
  - toaster (신뢰도: 22468.08, 위치: 89,71,378,228)
  - handbag (신뢰도: 31242.17, 위치: 181,104,492,307)
  - tv (신뢰도: 41698.62, 위치: 248,136,682,420)
  - banana (신뢰도: 58265.95, 위치: 391,207,1054,645)
  - car (신뢰도: 81083.82, 위치: 473,207,1161,801)
  - vase (신뢰도: 68.20, 위치: 13,5,18,11)
  - sink (신뢰도: 629.51, 위치: 46,26,103,59)
  - scissors (신뢰도: 1462.94, 위치: 91,51,189,106)
  - vase (신뢰도: 2909.84, 위치: 146,81,275,152)
  - tv (신뢰도: 5350.35, 위치: 196,111,393,217)
  - dining table (신뢰도: 8194.15, 위치: 238,134,491,276)
  - microwave (신뢰도: 11418.69, 위치: 294,163,584,330)
  - cell phone (신뢰도: 15247.20, 위치: 343,195,694,390)
  - knife (신뢰도: 19833.42, 위치: 397,223,794,448)
  - teddy bear (신뢰도: 26587.35, 위치: 430,256,928,513)
  - hair drier (신뢰도: 32449.47, 위치: 509,275,1023,583)
  - sink (신뢰도: 38552.80, 위치: 563,315,1121,629)
  - book (신뢰도: 45155.96, 위치: 609,342,1225,690)
  - scissors (신뢰도: 10823.27, 위치: 468,214,394,219)
  - refrigerator (신뢰도: 31542.07, 위치: 469,251,850,478)
  - teddy bear (신뢰도: 43012.87, 위치: 198,52,483,376)
  - elephant (신뢰도: 17108.63, 위치: 205,151,644,365)
  - suitcase (신뢰도: 16791.86, 위치: 349,195,692,386)
  - backpack (신뢰도: 17585.66, 위치: 307,208,740,392)
  - toilet (신뢰도: 21934.10, 위치: 338,205,827,463)
  - horse (신뢰도: 19824.54, 위치: 464,269,870,473)
  - sports ball (신뢰도: 12520.67, 위치: 424,236,690,340)
  - microwave (신뢰도: 1170.46, 위치: 455,216,146,29)
  - fork (신뢰도: 21269.09, 위치: 192,147,774,454)
  - surfboard (신뢰도: 23275.69, 위치: 381,261,921,518)
  - book (신뢰도: 24095.32, 위치: 454,210,866,519)
  - oven (신뢰도: 22879.05, 위치: 479,250,873,500)
  - toaster (신뢰도: 24131.71, 위치: 483,242,819,474)
  - zebra (신뢰도: 26178.14, 위치: 508,259,833,479)
  - sheep (신뢰도: 20362.57, 위치: 514,280,831,451)
  - dog (신뢰도: 10717.41, 위치: 416,222,611,296)
  - boat (신뢰도: 8567.34, 위치: 237,113,204,44)
  - vase (신뢰도: 282.82, 위치: 23,9,36,21)
  - sink (신뢰도: 2639.44, 위치: 95,57,224,125)
  - cell phone (신뢰도: 5430.67, 위치: 170,92,357,203)
  - laptop (신뢰도: 9248.31, 위치: 160,109,436,250)
  - cow (신뢰도: 7830.51, 위치: 183,108,403,232)
  - cat (신뢰도: 7829.39, 위치: 218,121,389,223)
  - carrot (신뢰도: 6639.30, 위치: 194,113,387,209)
  - truck (신뢰도: 6296.34, 위치: 196,96,311,178)
  - motorcycle (신뢰도: 5103.88, 위치: 183,135,385,185)
  - bottle (신뢰도: 13057.35, 위치: 161,54,252,184)
  - vase (신뢰도: 6027.15, 위치: 608,210,213,162)
  - sink (신뢰도: 5231.75, 위치: 155,83,264,165)
  - tie (신뢰도: 6779.91, 위치: 139,84,316,185)
  - stop sign (신뢰도: 5027.57, 위치: 165,94,367,205)
  - bicycle (신뢰도: 3752.42, 위치: 182,101,340,189)
  - car (신뢰도: 990.90, 위치: 116,63,198,115)
  - bed (신뢰도: 15896.13, 위치: 19,11,52,33)
  - vase (신뢰도: 41370.87, 위치: 888,428,728,407)
  - stop sign (신뢰도: 44950.95, 위치: 410,258,904,506)
  - train (신뢰도: 47489.86, 위치: 514,263,951,547)
  - bowl (신뢰도: 94776.67, 위치: 329,117,1090,779)
===================
[FPS: 5.7, 추론시간: 152ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 59
추론 시간 - 전처리: 13ms, 추론: 138ms, 후처리: 0ms, 총: 152ms
  - skis (신뢰도: 22585.74, 위치: 83,34,325,219)
  - keyboard (신뢰도: 28753.97, 위치: 150,83,456,284)
  - tv (신뢰도: 40090.74, 위치: 217,135,661,402)
  - sheep (신뢰도: 50768.48, 위치: 319,187,895,529)
  - donut (신뢰도: 61861.10, 위치: 407,257,1096,643)
  - broccoli (신뢰도: 73865.07, 위치: 550,306,1276,754)
  - toaster (신뢰도: 22343.96, 위치: 103,83,382,221)
  - handbag (신뢰도: 31228.94, 위치: 196,101,473,302)
  - potted plant (신뢰도: 51771.38, 위치: 353,216,876,516)
  - fire hydrant (신뢰도: 73422.05, 위치: 530,319,1276,746)
  - toaster (신뢰도: 47261.19, 위치: 0,87,783,486)
  - banana (신뢰도: 58775.66, 위치: 401,219,1045,634)
  - car (신뢰도: 79529.26, 위치: 480,225,1142,758)
  - sandwich (신뢰도: 9704.30, 위치: 241,95,1457,981)
  - vase (신뢰도: 67.56, 위치: 11,3,18,12)
  - sink (신뢰도: 601.45, 위치: 48,28,104,59)
  - cell phone (신뢰도: 1561.91, 위치: 88,49,185,106)
  - hair drier (신뢰도: 5272.97, 위치: 189,111,390,215)
  - carrot (신뢰도: 11449.66, 위치: 296,164,586,330)
  - hair drier (신뢰도: 15466.24, 위치: 343,193,694,391)
  - teddy bear (신뢰도: 25906.72, 위치: 436,251,917,511)
  - scissors (신뢰도: 38481.19, 위치: 565,315,1117,631)
  - toaster (신뢰도: 45178.05, 위치: 610,343,1221,686)
  - scissors (신뢰도: 10488.50, 위치: 470,222,398,220)
  - vase (신뢰도: 31909.43, 위치: 468,249,858,483)
  - teddy bear (신뢰도: 43629.51, 위치: 198,51,476,376)
  - cow (신뢰도: 20399.38, 위치: 181,69,642,424)
  - stop sign (신뢰도: 16982.38, 위치: 405,213,738,418)
  - apple (신뢰도: 16592.79, 위치: 400,180,698,394)
  - knife (신뢰도: 17733.26, 위치: 258,167,710,410)
  - bottle (신뢰도: 23941.97, 위치: 406,193,784,476)
  - baseball glove (신뢰도: 19735.95, 위치: 528,279,849,457)
  - pizza (신뢰도: 13191.87, 위치: 420,234,692,337)
  - boat (신뢰도: 1102.64, 위치: 420,191,181,28)
  - bed (신뢰도: 20872.09, 위치: 219,172,789,438)
  - remote (신뢰도: 23808.76, 위치: 464,256,894,484)
  - giraffe (신뢰도: 27131.14, 위치: 448,251,903,516)
  - dog (신뢰도: 10842.75, 위치: 427,242,619,286)
  - boat (신뢰도: 7810.05, 위치: 265,126,180,42)
  - vase (신뢰도: 330.82, 위치: 20,7,36,24)
  - sink (신뢰도: 2691.58, 위치: 95,59,227,130)
  - cell phone (신뢰도: 6242.38, 위치: 157,91,356,205)
  - laptop (신뢰도: 8902.10, 위치: 181,111,431,244)
  - bed (신뢰도: 8850.53, 위치: 199,105,396,234)
  - cat (신뢰도: 8268.11, 위치: 185,110,412,226)
  - carrot (신뢰도: 7700.25, 위치: 189,112,390,210)
  - truck (신뢰도: 6864.64, 위치: 181,99,327,185)
  - motorcycle (신뢰도: 5478.55, 위치: 184,124,333,168)
  - bottle (신뢰도: 12706.20, 위치: 161,20,221,175)
  - vase (신뢰도: 6257.53, 위치: 645,203,203,164)
  - snowboard (신뢰도: 5416.33, 위치: 164,93,284,164)
  - tie (신뢰도: 6835.21, 위치: 126,78,317,180)
  - cow (신뢰도: 6936.46, 위치: 158,92,346,198)
  - car (신뢰도: 972.01, 위치: 112,68,206,109)
  - bed (신뢰도: 18646.37, 위치: 24,12,50,32)
  - vase (신뢰도: 40596.72, 위치: 887,447,737,408)
  - train (신뢰도: 46208.74, 위치: 500,258,936,527)
  - book (신뢰도: 30513.26, 위치: 292,165,662,380)
  - bowl (신뢰도: 95446.34, 위치: 331,112,1068,785)
===================
=== 객체 감지됨 ===
감지된 객체 수: 68
추론 시간 - 전처리: 12ms, 추론: 140ms, 후처리: 0ms, 총: 152ms
  - clock (신뢰도: 17492.24, 위치: 9,21,152,118)
  - skis (신뢰도: 22192.39, 위치: 87,55,326,207)
  - keyboard (신뢰도: 29427.56, 위치: 179,92,446,281)
  - tv (신뢰도: 40165.04, 위치: 211,139,661,396)
  - potted plant (신뢰도: 51675.59, 위치: 329,208,897,533)
  - bird (신뢰도: 61628.73, 위치: 430,260,1104,641)
  - broccoli (신뢰도: 73483.36, 위치: 534,315,1286,747)
  - handbag (신뢰도: 31229.24, 위치: 181,96,492,306)
  - zebra (신뢰도: 41296.28, 위치: 249,154,666,407)
  - fire hydrant (신뢰도: 73685.82, 위치: 544,313,1277,749)
  - banana (신뢰도: 58296.37, 위치: 389,225,1072,621)
  - car (신뢰도: 80841.82, 위치: 474,221,1172,788)
  - sandwich (신뢰도: 10476.04, 위치: 239,92,1460,986)
  - vase (신뢰도: 84.64, 위치: 11,4,18,11)
  - sink (신뢰도: 622.31, 위치: 48,27,106,61)
  - cell phone (신뢰도: 1606.39, 위치: 86,48,190,109)
  - book (신뢰도: 2985.05, 위치: 135,74,269,153)
  - teddy bear (신뢰도: 5435.62, 위치: 185,107,392,221)
  - cake (신뢰도: 8410.30, 위치: 242,138,497,279)
  - carrot (신뢰도: 11661.17, 위치: 285,164,590,332)
  - hair drier (신뢰도: 15133.61, 위치: 343,194,692,389)
  - scissors (신뢰도: 19960.72, 위치: 395,223,794,448)
  - teddy bear (신뢰도: 25683.78, 위치: 436,248,917,515)
  - hair drier (신뢰도: 32472.72, 위치: 504,274,1030,585)
  - sink (신뢰도: 38746.70, 위치: 564,315,1122,630)
  - toaster (신뢰도: 45000.31, 위치: 609,343,1222,687)
  - scissors (신뢰도: 10768.32, 위치: 473,223,404,221)
  - vase (신뢰도: 32352.44, 위치: 458,245,854,484)
  - airplane (신뢰도: 19731.11, 위치: 26,45,301,234)
  - elephant (신뢰도: 19230.71, 위치: 184,114,645,399)
  - chair (신뢰도: 15244.13, 위치: 414,231,638,356)
  - parking meter (신뢰도: 14780.53, 위치: 370,221,657,329)
  - boat (신뢰도: 17514.75, 위치: 332,191,709,398)
  - mouse (신뢰도: 17967.84, 위치: 348,189,744,413)
  - elephant (신뢰도: 21695.34, 위치: 386,208,799,457)
  - baseball glove (신뢰도: 19936.44, 위치: 491,251,819,461)
  - snowboard (신뢰도: 12773.26, 위치: 418,241,707,343)
  - microwave (신뢰도: 1125.13, 위치: 450,216,144,29)
  - bed (신뢰도: 21751.01, 위치: 198,159,771,446)
  - cat (신뢰도: 23612.69, 위치: 375,229,907,511)
  - stop sign (신뢰도: 22790.46, 위치: 466,253,840,495)
  - oven (신뢰도: 21720.12, 위치: 461,275,856,465)
  - remote (신뢰도: 23250.57, 위치: 470,240,789,447)
  - giraffe (신뢰도: 26517.95, 위치: 423,228,925,526)
  - bed (신뢰도: 19847.80, 위치: 504,279,848,458)
  - boat (신뢰도: 9150.36, 위치: 288,130,201,39)
  - vase (신뢰도: 366.72, 위치: 23,8,35,22)
  - sink (신뢰도: 2577.05, 위치: 97,63,239,133)
  - cell phone (신뢰도: 5950.63, 위치: 159,84,353,207)
  - laptop (신뢰도: 7769.26, 위치: 212,126,452,255)
  - bed (신뢰도: 6141.28, 위치: 233,120,387,215)
  - cat (신뢰도: 8004.02, 위치: 209,120,388,218)
  - carrot (신뢰도: 6691.84, 위치: 226,112,366,201)
  - apple (신뢰도: 7591.15, 위치: 191,96,330,188)
  - motorcycle (신뢰도: 5966.85, 위치: 189,129,351,179)
  - bottle (신뢰도: 15718.36, 위치: 169,43,255,200)
  - vase (신뢰도: 6865.28, 위치: 611,222,200,163)
  - snowboard (신뢰도: 5576.40, 위치: 146,79,269,165)
  - tie (신뢰도: 6701.09, 위치: 125,84,327,186)
  - cow (신뢰도: 7017.04, 위치: 162,93,348,199)
  - truck (신뢰도: 3860.53, 위치: 180,94,321,185)
  - car (신뢰도: 1005.79, 위치: 111,65,202,108)
  - bed (신뢰도: 16884.09, 위치: 20,12,53,32)
  - vase (신뢰도: 38287.83, 위치: 891,448,740,408)
  - toaster (신뢰도: 45448.77, 위치: 408,251,875,489)
  - train (신뢰도: 47025.09, 위치: 481,236,922,540)
  - book (신뢰도: 28972.54, 위치: 304,164,647,374)
  - spoon (신뢰도: 94783.20, 위치: 329,103,1049,775)
===================
=== 객체 감지됨 ===
감지된 객체 수: 61
추론 시간 - 전처리: 12ms, 추론: 134ms, 후처리: 0ms, 총: 147ms
  - skis (신뢰도: 21511.00, 위치: 85,60,322,199)
  - keyboard (신뢰도: 28909.89, 위치: 155,87,470,286)
  - zebra (신뢰도: 39740.79, 위치: 233,147,654,392)
  - potted plant (신뢰도: 52247.71, 위치: 332,200,859,517)
  - bird (신뢰도: 63341.75, 위치: 430,254,1089,649)
  - broccoli (신뢰도: 74081.66, 위치: 533,321,1306,757)
  - handbag (신뢰도: 30807.83, 위치: 182,99,491,308)
  - tv (신뢰도: 41111.80, 위치: 224,145,678,407)
  - sheep (신뢰도: 51710.43, 위치: 358,210,871,515)
  - banana (신뢰도: 58984.75, 위치: 390,221,1050,611)
  - car (신뢰도: 78851.03, 위치: 479,235,1150,749)
  - vase (신뢰도: 63.75, 위치: 12,4,17,10)
  - sink (신뢰도: 604.71, 위치: 47,27,107,62)
  - cell phone (신뢰도: 1636.96, 위치: 85,50,185,103)
  - laptop (신뢰도: 3196.52, 위치: 143,80,282,157)
  - tv (신뢰도: 5432.76, 위치: 194,106,384,218)
  - bed (신뢰도: 8275.56, 위치: 237,134,490,277)
  - book (신뢰도: 11339.25, 위치: 290,163,583,330)
  - broccoli (신뢰도: 15327.96, 위치: 342,192,692,391)
  - hair drier (신뢰도: 19707.42, 위치: 401,224,788,448)
  - teddy bear (신뢰도: 26758.95, 위치: 443,258,913,508)
  - clock (신뢰도: 38604.64, 위치: 561,316,1125,632)
  - toaster (신뢰도: 45429.30, 위치: 610,342,1224,690)
  - scissors (신뢰도: 10414.63, 위치: 459,214,396,217)
  - vase (신뢰도: 32066.96, 위치: 466,248,853,486)
  - teddy bear (신뢰도: 42892.39, 위치: 199,51,466,372)
  - bear (신뢰도: 17750.47, 위치: 181,124,639,383)
  - surfboard (신뢰도: 16337.21, 위치: 336,229,739,382)
  - parking meter (신뢰도: 17307.29, 위치: 420,274,745,377)
  - apple (신뢰도: 19533.76, 위치: 364,183,647,396)
  - knife (신뢰도: 19112.10, 위치: 377,192,704,412)
  - person (신뢰도: 23033.15, 위치: 348,218,800,467)
  - baseball glove (신뢰도: 19937.95, 위치: 488,276,856,471)
  - snowboard (신뢰도: 12844.35, 위치: 420,248,697,333)
  - cell phone (신뢰도: 1153.52, 위치: 428,197,128,29)
  - kite (신뢰도: 22057.77, 위치: 398,232,863,479)
  - microwave (신뢰도: 23279.58, 위치: 462,272,846,459)
  - cell phone (신뢰도: 23857.03, 위치: 480,267,900,477)
  - toilet (신뢰도: 26701.94, 위치: 451,261,947,519)
  - elephant (신뢰도: 20792.01, 위치: 535,294,854,458)
  - dog (신뢰도: 11267.31, 위치: 426,245,638,291)
  - boat (신뢰도: 8971.07, 위치: 279,130,190,39)
  - vase (신뢰도: 270.15, 위치: 25,8,35,21)
  - sink (신뢰도: 2452.23, 위치: 92,57,241,135)
  - cell phone (신뢰도: 5570.65, 위치: 140,85,347,196)
  - laptop (신뢰도: 9578.22, 위치: 190,108,411,235)
  - cow (신뢰도: 8021.60, 위치: 194,117,410,222)
  - cat (신뢰도: 7646.01, 위치: 222,118,398,219)
  - carrot (신뢰도: 6818.61, 위치: 196,108,375,203)
  - truck (신뢰도: 6578.86, 위치: 202,103,322,183)
  - motorcycle (신뢰도: 5699.71, 위치: 176,116,339,180)
  - bottle (신뢰도: 12860.90, 위치: 160,52,220,151)
  - baseball glove (신뢰도: 6965.29, 위치: 637,214,228,173)
  - snowboard (신뢰도: 6693.93, 위치: 157,75,249,157)
  - tie (신뢰도: 6454.23, 위치: 138,78,317,176)
  - car (신뢰도: 1096.64, 위치: 114,74,216,114)
  - bed (신뢰도: 15044.51, 위치: 21,12,53,34)
  - vase (신뢰도: 40814.64, 위치: 814,424,731,404)
  - stop sign (신뢰도: 48159.94, 위치: 433,267,917,518)
  - train (신뢰도: 46260.68, 위치: 463,239,937,547)
  - bowl (신뢰도: 94198.06, 위치: 337,109,1045,773)
===================
=== 객체 감지됨 ===
감지된 객체 수: 61
추론 시간 - 전처리: 9ms, 추론: 90ms, 후처리: 0ms, 총: 100ms
  - skis (신뢰도: 20815.47, 위치: 95,79,359,203)
  - keyboard (신뢰도: 30830.28, 위치: 171,65,426,298)
  - tv (신뢰도: 41053.27, 위치: 238,133,679,419)
  - sheep (신뢰도: 51157.07, 위치: 345,196,886,525)
  - donut (신뢰도: 61783.54, 위치: 421,259,1066,628)
  - fire hydrant (신뢰도: 73762.21, 위치: 546,327,1287,744)
  - handbag (신뢰도: 30601.88, 위치: 203,109,472,296)
  - zebra (신뢰도: 41337.02, 위치: 242,147,684,413)
  - broccoli (신뢰도: 72993.66, 위치: 532,312,1271,745)
  - banana (신뢰도: 58499.77, 위치: 406,211,1051,639)
  - car (신뢰도: 79938.59, 위치: 464,219,1165,776)
  - vase (신뢰도: 67.27, 위치: 12,4,17,10)
  - sink (신뢰도: 666.67, 위치: 48,27,106,60)
  - cell phone (신뢰도: 1542.27, 위치: 91,52,190,107)
  - teddy bear (신뢰도: 2965.75, 위치: 145,80,278,154)
  - sink (신뢰도: 5302.24, 위치: 199,110,381,212)
  - potted plant (신뢰도: 8247.43, 위치: 247,136,489,277)
  - carrot (신뢰도: 11770.11, 위치: 291,161,582,329)
  - laptop (신뢰도: 15264.76, 위치: 341,191,693,391)
  - teddy bear (신뢰도: 19820.41, 위치: 394,221,792,450)
  - vase (신뢰도: 32742.54, 위치: 491,272,1028,585)
  - sink (신뢰도: 38537.03, 위치: 565,315,1129,633)
  - cell phone (신뢰도: 45321.23, 위치: 607,342,1226,689)
  - scissors (신뢰도: 10982.65, 위치: 474,221,399,221)
  - teddy bear (신뢰도: 42983.65, 위치: 203,55,471,365)
  - elephant (신뢰도: 17707.64, 위치: 198,165,721,391)
  - hair drier (신뢰도: 16612.29, 위치: 409,177,568,379)
  - stop sign (신뢰도: 17007.89, 위치: 471,207,669,404)
  - truck (신뢰도: 19599.94, 위치: 383,164,698,413)
  - spoon (신뢰도: 16248.49, 위치: 389,232,673,364)
  - person (신뢰도: 23583.38, 위치: 345,236,819,455)
  - skateboard (신뢰도: 19970.11, 위치: 472,288,882,465)
  - sports ball (신뢰도: 11950.16, 위치: 428,250,697,323)
  - cell phone (신뢰도: 1138.49, 위치: 451,220,161,28)
  - oven (신뢰도: 22941.49, 위치: 503,259,836,470)
  - refrigerator (신뢰도: 23029.01, 위치: 403,253,892,485)
  - bear (신뢰도: 28253.97, 위치: 441,242,927,528)
  - horse (신뢰도: 19115.62, 위치: 536,294,841,427)
