=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  - person (신뢰도: 1.00, 위치: 351,208,890,521)
  - person (신뢰도: 1.00, 위치: 496,307,1301,765)
  - bicycle (신뢰도: 0.97, 위치: 796,469,1847,1062)
  - person (신뢰도: 1.00, 위치: 830,479,1838,1058)
  - vase (신뢰도: 0.98, 위치: 15,4,20,12)
  - person (신뢰도: 1.00, 위치: 46,26,101,58)
  - person (신뢰도: 1.00, 위치: 87,48,180,99)
  - sheep (신뢰도: 1.00, 위치: 949,530,1888,1061)
  - person (신뢰도: 1.00, 위치: 449,232,423,225)
  - person (신뢰도: 1.00, 위치: -106,27,373,242)
  - person (신뢰도: 1.00, 위치: 341,142,144,34)
  - person (신뢰도: 1.00, 위치: 263,117,156,41)
  - person (신뢰도: 1.00, 위치: 1285,939,1219,240)
  - baseball glove (신뢰도: 1.00, 위치: 29,9,40,25)
  - person (신뢰도: 1.00, 위치: 19,20,63,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 9ms, 추론: 103ms, 후처리: 3ms, 총: 116ms
  - person (신뢰도: 1.00, 위치: -55,24,177,119)
  - person (신뢰도: 1.00, 위치: 12,47,391,223)
  - person (신뢰도: 1.00, 위치: 190,84,439,292)
  - person (신뢰도: 1.00, 위치: 245,147,683,416)
  - person (신뢰도: 1.00, 위치: 418,254,1065,626)
  - person (신뢰도: 1.00, 위치: 613,357,1509,877)
  - bicycle (신뢰도: 0.97, 위치: 781,461,1860,1063)
  - hair drier (신뢰도: 0.98, 위치: 14,5,19,12)
  - person (신뢰도: 1.00, 위치: 48,27,104,58)
  - person (신뢰도: 1.00, 위치: 88,51,188,107)
  - horse (신뢰도: 1.00, 위치: 947,533,1893,1061)
  - person (신뢰도: 1.00, 위치: 369,158,116,31)
  - person (신뢰도: 1.00, 위치: 240,140,203,38)
  - person (신뢰도: 1.00, 위치: 1362,953,1062,211)
  - baseball glove (신뢰도: 1.00, 위치: 29,10,39,23)
  - person (신뢰도: 1.00, 위치: 635,243,239,183)
  - person (신뢰도: 1.00, 위치: 21,11,54,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 19
추론 시간 - 전처리: 9ms, 추론: 104ms, 후처리: 3ms, 총: 117ms
  - person (신뢰도: 1.00, 위치: -7,42,149,104)
  - person (신뢰도: 1.00, 위치: 58,48,284,195)
  - person (신뢰도: 1.00, 위치: 146,72,469,296)
  - person (신뢰도: 1.00, 위치: 306,199,902,532)
  - person (신뢰도: 1.00, 위치: 541,308,1260,748)
  - bicycle (신뢰도: 0.97, 위치: 784,462,1855,1064)
  - person (신뢰도: 1.00, 위치: -59,-13,159,114)
  - person (신뢰도: 1.00, 위치: 852,480,1824,1057)
  - vase (신뢰도: 0.98, 위치: 12,5,21,12)
  - person (신뢰도: 1.00, 위치: 46,25,103,60)
  - horse (신뢰도: 1.00, 위치: 949,534,1890,1059)
  - person (신뢰도: 1.00, 위치: 452,219,403,215)
  - person (신뢰도: 1.00, 위치: 369,156,126,29)
  - person (신뢰도: 1.00, 위치: -120,-28,325,237)
  - person (신뢰도: 1.00, 위치: 207,111,183,44)
  - person (신뢰도: 1.00, 위치: -191,27,544,379)
  - person (신뢰도: 1.00, 위치: 1387,955,1011,200)
  - baseball glove (신뢰도: 1.00, 위치: 26,10,42,25)
  - person (신뢰도: 1.00, 위치: 18,10,59,42)
===================
[FPS: 7.7, 추론시간: 117ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 10ms, 추론: 103ms, 후처리: 3ms, 총: 117ms
  - person (신뢰도: 1.00, 위치: -78,-6,207,145)
  - person (신뢰도: 1.00, 위치: 69,59,387,216)
  - person (신뢰도: 1.00, 위치: 194,100,439,280)
  - person (신뢰도: 1.00, 위치: 225,154,698,419)
  - person (신뢰도: 1.00, 위치: 452,252,1056,631)
  - person (신뢰도: 1.00, 위치: 651,379,1494,867)
  - bicycle (신뢰도: 0.97, 위치: 807,464,1856,1064)
  - refrigerator (신뢰도: 0.99, 위치: 11,5,23,14)
  - person (신뢰도: 1.00, 위치: 49,29,103,58)
  - person (신뢰도: 1.00, 위치: 87,52,191,107)
  - cat (신뢰도: 1.00, 위치: 948,533,1893,1061)
  - person (신뢰도: 1.00, 위치: -156,-12,417,291)
  - person (신뢰도: 1.00, 위치: 320,152,124,30)
  - person (신뢰도: 1.00, 위치: 257,109,148,40)
  - person (신뢰도: 1.00, 위치: 1370,941,1044,227)
  - baseball glove (신뢰도: 1.00, 위치: 22,10,47,28)
  - person (신뢰도: 1.00, 위치: 546,190,239,182)
  - person (신뢰도: 1.00, 위치: 21,11,52,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 10ms, 추론: 160ms, 후처리: 3ms, 총: 174ms
  - person (신뢰도: 1.00, 위치: -68,0,193,134)
  - person (신뢰도: 1.00, 위치: 105,34,305,205)
  - person (신뢰도: 1.00, 위치: 166,101,460,283)
  - person (신뢰도: 1.00, 위치: 362,201,871,521)
  - person (신뢰도: 1.00, 위치: 534,315,1261,735)
  - bicycle (신뢰도: 0.97, 위치: 791,461,1858,1064)
  - person (신뢰도: 1.00, 위치: 835,471,1841,1062)
  - vase (신뢰도: 0.98, 위치: 10,4,20,12)
  - person (신뢰도: 1.00, 위치: 45,27,105,59)
  - sheep (신뢰도: 1.00, 위치: 949,535,1893,1058)
  - person (신뢰도: 1.00, 위치: 460,221,401,215)
  - person (신뢰도: 1.00, 위치: -138,1,391,268)
  - person (신뢰도: 1.00, 위치: 353,158,121,29)
  - person (신뢰도: 1.00, 위치: 237,129,146,32)
  - person (신뢰도: 1.00, 위치: 1453,944,877,219)
  - baseball glove (신뢰도: 1.00, 위치: 18,9,40,24)
  - person (신뢰도: 1.00, 위치: 133,73,181,98)
  - person (신뢰도: 1.00, 위치: 18,8,53,41)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 10ms, 추론: 121ms, 후처리: 3ms, 총: 135ms
  - person (신뢰도: 1.00, 위치: -61,19,182,130)
  - person (신뢰도: 1.00, 위치: 50,12,333,229)
  - person (신뢰도: 1.00, 위치: 173,80,466,300)
  - person (신뢰도: 1.00, 위치: 330,209,892,528)
  - person (신뢰도: 1.00, 위치: 539,312,1281,753)
  - bicycle (신뢰도: 0.98, 위치: 787,466,1853,1065)
  - person (신뢰도: 1.00, 위치: 844,487,1827,1058)
  - vase (신뢰도: 0.98, 위치: 12,5,20,12)
  - person (신뢰도: 1.00, 위치: 52,29,102,58)
  - person (신뢰도: 1.00, 위치: 91,50,181,101)
  - horse (신뢰도: 1.00, 위치: 949,534,1894,1063)
  - person (신뢰도: 1.00, 위치: 437,214,415,225)
  - person (신뢰도: 1.00, 위치: -122,39,368,260)
  - person (신뢰도: 1.00, 위치: 361,148,132,27)
  - person (신뢰도: 1.00, 위치: 228,98,172,41)
  - person (신뢰도: 1.00, 위치: 1355,963,1074,185)
  - baseball glove (신뢰도: 1.00, 위치: 24,10,39,24)
  - person (신뢰도: 1.00, 위치: 19,10,50,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 10ms, 추론: 127ms, 후처리: 3ms, 총: 140ms
  - person (신뢰도: 1.00, 위치: -77,-3,212,144)
  - person (신뢰도: 1.00, 위치: 113,58,365,228)
  - person (신뢰도: 1.00, 위치: 230,114,419,267)
  - person (신뢰도: 1.00, 위치: 341,208,880,518)
  - person (신뢰도: 1.00, 위치: 517,309,1285,755)
  - bicycle (신뢰도: 0.98, 위치: 797,463,1848,1064)
  - person (신뢰도: 1.00, 위치: 853,485,1822,1056)
  - vase (신뢰도: 0.98, 위치: 11,4,20,13)
  - person (신뢰도: 1.00, 위치: 45,25,103,59)
  - person (신뢰도: 1.00, 위치: 87,48,182,104)
  - cat (신뢰도: 1.00, 위치: 949,534,1892,1062)
  - person (신뢰도: 1.00, 위치: 465,242,421,223)
  - person (신뢰도: 1.00, 위치: -157,-5,429,287)
  - person (신뢰도: 1.00, 위치: 339,154,142,30)
  - person (신뢰도: 1.00, 위치: 207,103,187,46)
  - person (신뢰도: 1.00, 위치: 1314,962,1160,196)
  - sports ball (신뢰도: 1.00, 위치: 20,8,40,25)
  - person (신뢰도: 1.00, 위치: 17,10,55,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 10ms, 추론: 132ms, 후처리: 3ms, 총: 146ms
  - person (신뢰도: 1.00, 위치: -53,10,180,126)
  - person (신뢰도: 1.00, 위치: 52,33,356,220)
  - person (신뢰도: 1.00, 위치: 162,94,472,295)
  - person (신뢰도: 1.00, 위치: 221,151,705,409)
  - person (신뢰도: 1.00, 위치: 412,247,1083,642)
  - person (신뢰도: 1.00, 위치: 652,376,1508,875)
  - bicycle (신뢰도: 0.98, 위치: 802,455,1853,1064)
  - book (신뢰도: 0.99, 위치: 12,4,22,14)
  - person (신뢰도: 1.00, 위치: 49,26,104,60)
  - person (신뢰도: 1.00, 위치: 90,51,189,107)
  - horse (신뢰도: 1.00, 위치: 948,533,1891,1061)
  - person (신뢰도: 1.00, 위치: 339,173,130,29)
  - person (신뢰도: 1.00, 위치: 224,100,165,39)
  - person (신뢰도: 1.00, 위치: 1253,959,1282,197)
  - baseball glove (신뢰도: 1.00, 위치: 23,9,45,28)
  - person (신뢰도: 1.00, 위치: 452,167,281,190)
  - person (신뢰도: 1.00, 위치: 20,11,57,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 15
추론 시간 - 전처리: 9ms, 추론: 103ms, 후처리: 3ms, 총: 116ms
  - person (신뢰도: 1.00, 위치: -63,43,181,97)
  - person (신뢰도: 1.00, 위치: 17,45,330,202)
  - person (신뢰도: 1.00, 위치: 176,84,458,298)
  - person (신뢰도: 1.00, 위치: 230,148,695,406)
  - person (신뢰도: 1.00, 위치: 444,260,1071,632)
  - person (신뢰도: 1.00, 위치: 747,420,1659,964)
  - bicycle (신뢰도: 0.97, 위치: 809,481,1851,1062)
  - baseball glove (신뢰도: 0.97, 위치: 10,5,23,12)
  - person (신뢰도: 1.00, 위치: 48,25,100,59)
  - person (신뢰도: 1.00, 위치: 91,47,179,105)
  - person (신뢰도: 1.00, 위치: 315,117,135,32)
  - person (신뢰도: 1.00, 위치: 1420,938,943,229)
  - baseball glove (신뢰도: 1.00, 위치: 18,10,46,25)
  - person (신뢰도: 1.00, 위치: 587,219,267,184)
  - person (신뢰도: 1.00, 위치: 14,9,62,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 16
추론 시간 - 전처리: 12ms, 추론: 104ms, 후처리: 3ms, 총: 120ms
  - person (신뢰도: 1.00, 위치: -44,3,159,128)
  - person (신뢰도: 1.00, 위치: 69,65,387,216)
  - person (신뢰도: 1.00, 위치: 251,163,644,392)
  - person (신뢰도: 1.00, 위치: 433,258,1055,627)
  - person (신뢰도: 1.00, 위치: 641,379,1496,862)
  - vase (신뢰도: 0.98, 위치: 15,5,20,12)
  - person (신뢰도: 1.00, 위치: 49,27,101,57)
  - person (신뢰도: 1.00, 위치: 91,49,180,103)
  - sheep (신뢰도: 1.00, 위치: 949,534,1890,1061)
  - person (신뢰도: 1.00, 위치: -86,7,318,254)
  - person (신뢰도: 1.00, 위치: 336,147,131,30)
  - person (신뢰도: 1.00, 위치: 1305,948,1175,217)
  - baseball glove (신뢰도: 1.00, 위치: 29,11,39,24)
  - person (신뢰도: 1.00, 위치: 196,139,396,201)
  - person (신뢰도: 1.00, 위치: 675,225,252,195)
  - person (신뢰도: 1.00, 위치: 18,11,59,38)
===================
[FPS: 6.8, 추론시간: 120ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 13ms, 추론: 99ms, 후처리: 2ms, 총: 116ms
  - person (신뢰도: 1.00, 위치: -49,-12,199,153)
  - person (신뢰도: 1.00, 위치: 112,72,330,195)
  - person (신뢰도: 1.00, 위치: 235,143,677,403)
  - person (신뢰도: 1.00, 위치: 419,257,1082,636)
  - person (신뢰도: 1.00, 위치: 643,374,1491,867)
  - bicycle (신뢰도: 0.98, 위치: 788,471,1864,1065)
  - book (신뢰도: 0.98, 위치: 13,4,19,12)
  - person (신뢰도: 1.00, 위치: 50,29,105,59)
  - person (신뢰도: 1.00, 위치: 83,50,187,106)
  - person (신뢰도: 1.00, 위치: -97,-24,400,307)
  - person (신뢰도: 1.00, 위치: 364,138,108,27)
  - person (신뢰도: 1.00, 위치: 271,111,122,41)
  - person (신뢰도: 1.00, 위치: 1329,947,1125,216)
  - baseball glove (신뢰도: 1.00, 위치: 25,8,39,25)
  - person (신뢰도: 1.00, 위치: 222,114,385,221)
  - person (신뢰도: 1.00, 위치: 641,189,243,181)
  - person (신뢰도: 1.00, 위치: 20,10,52,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 9ms, 추론: 104ms, 후처리: 3ms, 총: 116ms
  - person (신뢰도: 1.00, 위치: -54,5,190,133)
  - person (신뢰도: 1.00, 위치: 44,38,344,215)
  - person (신뢰도: 1.00, 위치: 173,110,482,293)
  - person (신뢰도: 1.00, 위치: 273,154,691,417)
  - person (신뢰도: 1.00, 위치: 430,247,1074,639)
  - person (신뢰도: 1.00, 위치: 658,378,1535,886)
  - bicycle (신뢰도: 0.97, 위치: 792,468,1856,1065)
  - vase (신뢰도: 0.98, 위치: 12,4,20,13)
  - person (신뢰도: 1.00, 위치: 52,30,108,60)
  - person (신뢰도: 1.00, 위치: 86,53,184,100)
  - sheep (신뢰도: 1.00, 위치: 947,532,1890,1062)
  - person (신뢰도: 1.00, 위치: 353,143,125,28)
  - person (신뢰도: 1.00, 위치: 246,92,171,45)
  - person (신뢰도: 1.00, 위치: 1499,936,792,243)
  - baseball glove (신뢰도: 1.00, 위치: 21,8,40,25)
  - person (신뢰도: 1.00, 위치: 486,193,242,181)
  - person (신뢰도: 1.00, 위치: 23,14,57,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 107ms, 후처리: 3ms, 총: 119ms
  - person (신뢰도: 1.00, 위치: -52,0,200,140)
  - person (신뢰도: 1.00, 위치: 70,80,359,209)
  - person (신뢰도: 1.00, 위치: 261,145,671,413)
  - person (신뢰도: 1.00, 위치: 430,258,1066,631)
  - person (신뢰도: 1.00, 위치: 643,360,1487,880)
  - bicycle (신뢰도: 0.97, 위치: 797,476,1860,1063)
  - vase (신뢰도: 0.98, 위치: 11,3,19,13)
  - person (신뢰도: 1.00, 위치: 46,27,104,58)
  - person (신뢰도: 1.00, 위치: 87,51,190,109)
  - horse (신뢰도: 1.00, 위치: 949,533,1892,1063)
  - person (신뢰도: 1.00, 위치: 336,126,117,31)
  - person (신뢰도: 1.00, 위치: 223,100,189,44)
  - person (신뢰도: 1.00, 위치: -202,27,566,368)
  - person (신뢰도: 1.00, 위치: 1288,949,1211,219)
  - baseball glove (신뢰도: 1.00, 위치: 20,7,38,27)
  - person (신뢰도: 1.00, 위치: 197,107,427,253)
  - person (신뢰도: 1.00, 위치: 594,198,268,186)
  - person (신뢰도: 1.00, 위치: 19,11,55,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 102ms, 후처리: 3ms, 총: 114ms
  - person (신뢰도: 1.00, 위치: -65,13,210,126)
  - person (신뢰도: 1.00, 위치: 100,65,347,209)
  - person (신뢰도: 1.00, 위치: 254,148,676,406)
  - person (신뢰도: 1.00, 위치: 421,267,1083,628)
  - person (신뢰도: 1.00, 위치: 643,381,1495,864)
  - bicycle (신뢰도: 0.98, 위치: 811,453,1850,1064)
  - vase (신뢰도: 0.98, 위치: 10,4,19,12)
  - person (신뢰도: 1.00, 위치: 48,28,110,63)
  - person (신뢰도: 1.00, 위치: 90,47,173,100)
  - sheep (신뢰도: 1.00, 위치: 950,534,1891,1061)
  - person (신뢰도: 1.00, 위치: -129,27,421,252)
  - person (신뢰도: 1.00, 위치: 310,175,137,29)
  - person (신뢰도: 1.00, 위치: 280,112,155,39)
  - person (신뢰도: 1.00, 위치: 1307,951,1172,212)
  - baseball glove (신뢰도: 1.00, 위치: 17,7,38,24)
  - person (신뢰도: 1.00, 위치: 213,130,408,212)
  - person (신뢰도: 1.00, 위치: 562,215,266,187)
  - person (신뢰도: 1.00, 위치: 18,11,59,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 96ms, 후처리: 3ms, 총: 109ms
  - person (신뢰도: 1.00, 위치: -53,-2,191,138)
  - person (신뢰도: 1.00, 위치: 66,78,371,206)
  - person (신뢰도: 1.00, 위치: 254,153,675,414)
  - person (신뢰도: 1.00, 위치: 417,256,1068,632)
  - person (신뢰도: 1.00, 위치: 651,374,1505,872)
  - bicycle (신뢰도: 0.98, 위치: 794,471,1851,1062)
  - vase (신뢰도: 0.98, 위치: 12,5,22,13)
  - person (신뢰도: 1.00, 위치: 46,26,105,59)
  - person (신뢰도: 1.00, 위치: 89,52,184,103)
  - sheep (신뢰도: 1.00, 위치: 946,531,1890,1062)
  - person (신뢰도: 1.00, 위치: -107,-5,386,276)
  - person (신뢰도: 1.00, 위치: 346,136,135,33)
  - person (신뢰도: 1.00, 위치: 258,107,158,43)
  - person (신뢰도: 1.00, 위치: 1343,954,1101,207)
  - baseball glove (신뢰도: 1.00, 위치: 21,11,45,27)
  - person (신뢰도: 1.00, 위치: 216,124,416,232)
  - person (신뢰도: 1.00, 위치: 577,184,223,180)
  - person (신뢰도: 1.00, 위치: 25,17,59,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 12ms, 추론: 107ms, 후처리: 3ms, 총: 123ms
  - person (신뢰도: 1.00, 위치: -33,-15,155,149)
  - person (신뢰도: 1.00, 위치: 58,62,374,216)
  - person (신뢰도: 1.00, 위치: 241,150,684,402)
  - person (신뢰도: 1.00, 위치: 408,257,1086,632)
  - person (신뢰도: 1.00, 위치: 635,385,1509,868)
  - bicycle (신뢰도: 0.97, 위치: 797,469,1858,1063)
  - baseball glove (신뢰도: 0.99, 위치: 12,2,20,15)
  - person (신뢰도: 1.00, 위치: 49,29,103,57)
  - person (신뢰도: 1.00, 위치: 92,52,185,104)
  - sheep (신뢰도: 1.00, 위치: 949,534,1892,1061)
  - person (신뢰도: 1.00, 위치: -62,-32,311,301)
  - person (신뢰도: 1.00, 위치: 346,143,121,31)
  - person (신뢰도: 1.00, 위치: 245,111,166,40)
  - person (신뢰도: 1.00, 위치: 1375,951,1035,207)
  - sports ball (신뢰도: 1.00, 위치: 22,5,39,30)
  - person (신뢰도: 1.00, 위치: 200,118,429,234)
  - person (신뢰도: 1.00, 위치: 603,215,289,188)
  - person (신뢰도: 1.00, 위치: 19,10,54,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 14ms, 추론: 97ms, 후처리: 3ms, 총: 114ms
  - person (신뢰도: 1.00, 위치: -71,-18,213,153)
  - person (신뢰도: 1.00, 위치: 110,47,333,215)
  - person (신뢰도: 1.00, 위치: 234,126,684,421)
  - person (신뢰도: 1.00, 위치: 423,261,1071,620)
  - person (신뢰도: 1.00, 위치: 650,375,1497,873)
  - bicycle (신뢰도: 0.97, 위치: 797,466,1860,1064)
  - hair drier (신뢰도: 0.99, 위치: 13,4,20,13)
  - person (신뢰도: 1.00, 위치: 53,31,111,60)
  - person (신뢰도: 1.00, 위치: 90,52,180,99)
  - sheep (신뢰도: 1.00, 위치: 953,531,1883,1060)
  - person (신뢰도: 1.00, 위치: -142,-38,428,306)
  - person (신뢰도: 1.00, 위치: 339,149,117,28)
  - person (신뢰도: 1.00, 위치: 258,107,172,40)
  - person (신뢰도: 1.00, 위치: 1352,970,1084,180)
  - baseball glove (신뢰도: 1.00, 위치: 24,8,40,27)
  - person (신뢰도: 1.00, 위치: 192,123,379,214)
  - person (신뢰도: 1.00, 위치: 584,216,270,183)
  - person (신뢰도: 1.00, 위치: 12,17,73,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 99ms, 후처리: 3ms, 총: 112ms
  - person (신뢰도: 1.00, 위치: -71,1,207,145)
  - person (신뢰도: 1.00, 위치: 56,38,357,213)
  - person (신뢰도: 1.00, 위치: 188,93,451,295)
  - person (신뢰도: 1.00, 위치: 325,192,879,519)
  - person (신뢰도: 1.00, 위치: 528,313,1293,752)
  - bicycle (신뢰도: 0.97, 위치: 800,458,1853,1063)
  - person (신뢰도: 1.00, 위치: 835,490,1834,1059)
  - hair drier (신뢰도: 0.97, 위치: 13,5,19,11)
  - person (신뢰도: 1.00, 위치: 50,29,109,61)
  - person (신뢰도: 1.00, 위치: 86,48,185,104)
  - cow (신뢰도: 1.00, 위치: 951,533,1887,1060)
  - person (신뢰도: 1.00, 위치: 459,232,432,228)
  - person (신뢰도: 1.00, 위치: 333,166,132,31)
  - person (신뢰도: 1.00, 위치: 239,91,163,40)
  - person (신뢰도: 1.00, 위치: -194,25,551,378)
  - person (신뢰도: 1.00, 위치: 1287,962,1215,196)
  - baseball glove (신뢰도: 1.00, 위치: 24,10,39,23)
  - person (신뢰도: 1.00, 위치: 16,11,66,40)
===================
[FPS: 7.9, 추론시간: 112ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 9ms, 추론: 93ms, 후처리: 3ms, 총: 106ms
  - person (신뢰도: 1.00, 위치: -84,-6,221,152)
  - person (신뢰도: 1.00, 위치: 79,65,378,220)
  - person (신뢰도: 1.00, 위치: 243,136,678,425)
  - person (신뢰도: 1.00, 위치: 434,255,1053,628)
  - person (신뢰도: 1.00, 위치: 632,373,1517,875)
  - bicycle (신뢰도: 0.97, 위치: 787,459,1862,1066)
  - vase (신뢰도: 0.98, 위치: 10,4,20,13)
  - person (신뢰도: 1.00, 위치: 47,24,100,58)
  - person (신뢰도: 1.00, 위치: 94,55,192,105)
  - person (신뢰도: 1.00, 위치: -171,-13,448,306)
  - person (신뢰도: 1.00, 위치: 365,167,114,25)
  - person (신뢰도: 1.00, 위치: 193,102,205,41)
  - person (신뢰도: 1.00, 위치: 1319,970,1150,182)
  - baseball glove (신뢰도: 1.00, 위치: 18,8,41,26)
  - person (신뢰도: 1.00, 위치: 214,115,427,236)
  - person (신뢰도: 1.00, 위치: 565,196,264,192)
  - person (신뢰도: 1.00, 위치: 16,7,58,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 10ms, 추론: 102ms, 후처리: 3ms, 총: 115ms
  - person (신뢰도: 1.00, 위치: -44,6,208,136)
  - person (신뢰도: 1.00, 위치: 56,31,373,226)
  - person (신뢰도: 1.00, 위치: 170,99,475,294)
  - person (신뢰도: 1.00, 위치: 348,207,883,528)
  - person (신뢰도: 1.00, 위치: 545,307,1284,761)
  - bicycle (신뢰도: 0.97, 위치: 778,464,1858,1063)
  - person (신뢰도: 1.00, 위치: 838,467,1817,1059)
  - vase (신뢰도: 0.97, 위치: 13,5,21,13)
  - person (신뢰도: 1.00, 위치: 46,26,101,57)
  - person (신뢰도: 1.00, 위치: 93,53,176,97)
  - cat (신뢰도: 1.00, 위치: 949,533,1890,1061)
  - person (신뢰도: 1.00, 위치: 470,237,435,234)
  - person (신뢰도: 1.00, 위치: 381,153,120,31)
  - person (신뢰도: 1.00, 위치: 238,139,196,38)
  - person (신뢰도: 1.00, 위치: 1343,940,1097,233)
  - baseball glove (신뢰도: 1.00, 위치: 28,9,43,26)
  - person (신뢰도: 1.00, 위치: 19,13,59,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 100ms, 후처리: 2ms, 총: 113ms
  - person (신뢰도: 1.00, 위치: -59,-2,198,139)
  - person (신뢰도: 1.00, 위치: 76,63,350,197)
  - person (신뢰도: 1.00, 위치: 143,112,472,278)
  - person (신뢰도: 1.00, 위치: 337,206,875,524)
  - person (신뢰도: 1.00, 위치: 524,310,1284,756)
  - bicycle (신뢰도: 0.98, 위치: 789,465,1858,1062)
  - person (신뢰도: 1.00, 위치: 847,483,1836,1061)
  - sink (신뢰도: 0.98, 위치: 12,4,21,14)
  - person (신뢰도: 1.00, 위치: 50,28,105,59)
  - person (신뢰도: 1.00, 위치: 87,53,188,104)
  - cat (신뢰도: 1.00, 위치: 947,534,1895,1063)
  - person (신뢰도: 1.00, 위치: 466,220,405,221)
  - person (신뢰도: 1.00, 위치: -119,-6,400,281)
  - person (신뢰도: 1.00, 위치: 368,154,121,33)
  - person (신뢰도: 1.00, 위치: 219,105,157,34)
  - person (신뢰도: 1.00, 위치: 1232,945,1324,228)
  - sports ball (신뢰도: 1.00, 위치: 20,8,42,28)
  - person (신뢰도: 1.00, 위치: 23,11,48,31)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 100ms, 후처리: 3ms, 총: 113ms
  - person (신뢰도: 1.00, 위치: -63,-17,187,151)
  - person (신뢰도: 1.00, 위치: 42,54,393,220)
  - person (신뢰도: 1.00, 위치: 195,102,438,286)
  - person (신뢰도: 1.00, 위치: 332,209,880,519)
  - person (신뢰도: 1.00, 위치: 526,306,1286,756)
  - bicycle (신뢰도: 0.97, 위치: 797,477,1845,1063)
  - person (신뢰도: 1.00, 위치: 828,471,1838,1060)
  - sink (신뢰도: 0.99, 위치: 14,3,20,15)
  - person (신뢰도: 1.00, 위치: 45,24,99,57)
  - person (신뢰도: 1.00, 위치: 90,52,186,105)
  - cat (신뢰도: 1.00, 위치: 949,535,1892,1061)
  - person (신뢰도: 1.00, 위치: 442,233,439,238)
  - person (신뢰도: 1.00, 위치: -126,-36,379,306)
  - person (신뢰도: 1.00, 위치: 341,123,148,32)
  - person (신뢰도: 1.00, 위치: 240,131,155,37)
  - person (신뢰도: 1.00, 위치: 1332,945,1120,219)
  - sports ball (신뢰도: 1.00, 위치: 25,7,41,30)
  - person (신뢰도: 1.00, 위치: 17,8,57,36)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 10ms, 추론: 98ms, 후처리: 2ms, 총: 111ms
  - person (신뢰도: 1.00, 위치: -75,25,223,131)
  - person (신뢰도: 1.00, 위치: 53,71,373,212)
  - person (신뢰도: 1.00, 위치: 184,97,472,290)
  - person (신뢰도: 1.00, 위치: 353,215,867,507)
  - person (신뢰도: 1.00, 위치: 536,316,1267,745)
  - bicycle (신뢰도: 0.97, 위치: 795,469,1858,1065)
  - person (신뢰도: 1.00, 위치: 816,484,1841,1058)
  - vase (신뢰도: 0.97, 위치: 13,5,21,12)
  - person (신뢰도: 1.00, 위치: 48,27,103,58)
  - person (신뢰도: 1.00, 위치: 85,48,177,101)
  - sheep (신뢰도: 1.00, 위치: 949,533,1892,1062)
  - person (신뢰도: 1.00, 위치: 423,216,417,221)
  - person (신뢰도: 1.00, 위치: 344,142,120,27)
  - person (신뢰도: 1.00, 위치: 283,106,149,42)
  - person (신뢰도: 1.00, 위치: -200,21,558,380)
